field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"| Step 1: Grid Cell | Step 2: Horizontal Grid / Vertical Grid | Step 3: Model Component | Step 4: Model |
|:---:|:---:|:---:|:---:|
| **🟢 Grid Cell** | [Horizontal Grid](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_computational_grid.yml) / [Vertical Grid](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=vertical_computational_grid.yml) |
| Step 1: Grid Cell | Step 2: Horizontal Grid / Vertical Grid | Step 3: Model Component | Step 4: Model |

# Reusable Grid Cell

> [!TIP]
> **Using a pre-registered grid cell?** Select from the list below to auto-populate fields.
>
> NOTE: You must right-click and select `Open in New Window` or press `Ctrl+R` to refresh after selecting in order for the pre-filled links to update.

<details>
<summary>Pre-registered Grid Cells (must be opened in a new window)</summary>

{prefill_links}

</details>

# Stage 1: Horizontal Grid Cell

Registers reusable grid cell definitions that can be referenced in Stage 2a.

**Prerequisites:** None — this is the first step.

> [!NOTE]
> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.

---

## Grid Cell Properties

Define the physical grid structure that can be reused across multiple subgrid registrations in Stage 2a.",none,FALSE,,,
2,dropdown,grid_type,Grid Type,The cell distribution pattern that defines how grid cells are arranged across the domain.,grid_type,TRUE,,list_with_na,0
3,dropdown,grid_mapping,Coordinate System,The reference coordinate system used for cell positions.,grid_mapping,TRUE,,list_with_na,0
4,multi-select,region,Region,The geographic coverage area of the grid.,region,TRUE,,list_with_na,
5,dropdown,temporal_refinement,Temporal Refinement,Whether the grid changes over time during the simulation.,temporal_refinement,TRUE,,list_with_na,0
6,input,x_resolution,X Resolution,The nominal cell size in the x-direction.,none,FALSE,1.25,,
7,input,y_resolution,Y Resolution,The nominal cell size in the y-direction.,none,FALSE,0.9,,
8,dropdown,units,Units,The units used for resolution values.,units,FALSE,,list_with_na,0
9,input,n_cells,Number of Cells,The total number of grid cells in the domain.,none,FALSE,55296,,
10,input,southernmost_latitude,Southernmost Latitude,"The southernmost latitude of all grid cell centres, in degrees north (cells for which no calculations are made are included).",none,FALSE,-89.5,,
11,input,westernmost_longitude,Westernmost Longitude,"The westernmost longitude in the range of the southernmost grid cell centres, in degrees east (cells for which no calculations are made are included). This is the value closest to 0 when each southernmost grid cell longitude is adjusted to be in the range [0, 360).",none,FALSE,0.5,,
12,dropdown,truncation_method,Truncation Method,The spectral truncation type for spectral grids only.,truncation_method,FALSE,,list_with_na,0
13,input,truncation_number,Truncation Number,The maximum wavenumber retained for spectral grids only.,none,FALSE,127,,
14,input,collaborators,Additional Collaborators,To add attribution to additional members include their GitHub usernames (only) separated by a comma.,none,FALSE,"user1,user2,user3,...",,
15,input,alias,Alias,"Optional, if you wish to describe where the grid is being used, and other names it may be known as.",none,FALSE,"XXX1, YYY2,  comma deliminated entries..",,
15,textarea,description,Description,Optional free-text description of grid-specific details not captured by the fields above. Leave blank if the parameters fully describe the grid.,none,FALSE,,,
16,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `horizontal_grid_cell` (g###)
- Use g### IDs in Stage 2a (Horizontal Computational Grid) to build subgrids
- [Track progress in issue comments](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues?q=is%3Aissue%20author%3A%40me)",none,FALSE,,,
